Device: cuda
GPU: NVIDIA GeForce RTX 5070 Ti
Model params: 429,568
 79%|¢i¢i¢i¢i¢i¢i¢i¢o  | 307/391 [00:02<00:00, 107.52it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 318/391 [00:02<00:00, 105.31it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 330/391 [00:03<00:00, 107.22it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 341/391 [00:03<00:00, 107.55it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 352/391 [00:03<00:00, 107.79it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 363/391 [00:03<00:00, 107.65it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 374/391 [00:03<00:00, 107.55it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:03<00:00, 104.21it/s]
                                                  
Epoch  19/80 | pos_loss 0.3125 | svdd 0.3524 | pos_acc 0.9868 | lr 9.09e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 102.99it/s]
  6%|¢m         | 23/391 [00:00<00:03, 108.08it/s]
  9%|¢o         | 34/391 [00:00<00:03, 106.81it/s]
 12%|¢i¢j        | 45/391 [00:00<00:03, 101.63it/s]
 14%|¢i¢l        | 56/391 [00:00<00:03, 101.88it/s]
 17%|¢i¢n        | 67/391 [00:00<00:03, 102.99it/s]
 20%|¢i¢p        | 78/391 [00:00<00:03, 101.23it/s]
 23%|¢i¢i¢k       | 90/391 [00:00<00:02, 104.66it/s]
 26%|¢i¢i¢m       | 101/391 [00:00<00:02, 104.54it/s]
 29%|¢i¢i¢p       | 113/391 [00:01<00:02, 107.02it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:01<00:02, 106.80it/s]
 35%|¢i¢i¢i¢l      | 136/391 [00:01<00:02, 108.28it/s]
 38%|¢i¢i¢i¢o      | 147/391 [00:01<00:02, 107.07it/s]
 40%|¢i¢i¢i¢i      | 158/391 [00:01<00:02, 107.45it/s]
 43%|¢i¢i¢i¢i¢k     | 169/391 [00:01<00:02, 107.72it/s]
 46%|¢i¢i¢i¢i¢n     | 181/391 [00:01<00:01, 109.24it/s]
 49%|¢i¢i¢i¢i¢p     | 192/391 [00:01<00:01, 107.73it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 204/391 [00:01<00:01, 109.54it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 215/391 [00:02<00:01, 107.04it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 226/391 [00:02<00:01, 103.80it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 237/391 [00:02<00:01, 103.62it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:02<00:01, 104.39it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:02<00:01, 105.66it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:02<00:01, 92.32it/s] 
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 281/391 [00:02<00:01, 96.59it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 292/391 [00:02<00:00, 99.57it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 303/391 [00:02<00:00, 101.77it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 314/391 [00:03<00:00, 101.37it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 326/391 [00:03<00:00, 104.13it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 337/391 [00:03<00:00, 105.35it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 348/391 [00:03<00:00, 104.14it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 359/391 [00:03<00:00, 105.06it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 371/391 [00:03<00:00, 108.25it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 383/391 [00:03<00:00, 108.66it/s]
                                                  
Epoch  20/80 | pos_loss 0.2903 | svdd 0.3394 | pos_acc 0.9881 | lr 8.97e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 10/391 [00:00<00:03, 99.50it/s]
  6%|¢m         | 22/391 [00:00<00:03, 108.04it/s]
  8%|¢o         | 33/391 [00:00<00:03, 108.19it/s]
 11%|¢i¢j        | 44/391 [00:00<00:03, 106.61it/s]
 14%|¢i¢l        | 55/391 [00:00<00:03, 103.95it/s]
 17%|¢i¢n        | 66/391 [00:00<00:03, 100.19it/s]
 20%|¢i¢p        | 77/391 [00:00<00:03, 103.04it/s]
 23%|¢i¢i¢k       | 89/391 [00:00<00:02, 106.48it/s]
 26%|¢i¢i¢m       | 100/391 [00:00<00:02, 105.79it/s]
 28%|¢i¢i¢o       | 111/391 [00:01<00:02, 106.56it/s]
 31%|¢i¢i¢i       | 122/391 [00:01<00:02, 106.88it/s]
 34%|¢i¢i¢i¢l      | 134/391 [00:01<00:02, 107.73it/s]
 37%|¢i¢i¢i¢n      | 146/391 [00:01<00:02, 108.51it/s]
 40%|¢i¢i¢i¢i      | 157/391 [00:01<00:02, 108.47it/s]
 43%|¢i¢i¢i¢i¢k     | 169/391 [00:01<00:02, 109.75it/s]
 46%|¢i¢i¢i¢i¢m     | 180/391 [00:01<00:01, 109.03it/s]
 49%|¢i¢i¢i¢i¢p     | 191/391 [00:01<00:01, 106.06it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:01<00:01, 106.41it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:02<00:01, 108.93it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 225/391 [00:02<00:01, 107.52it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 236/391 [00:02<00:01, 107.77it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:02<00:01, 108.03it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:02<00:01, 103.10it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:02<00:01, 103.14it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:02<00:01, 106.25it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:02<00:00, 103.96it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 304/391 [00:02<00:00, 105.34it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 315/391 [00:02<00:00, 105.94it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 326/391 [00:03<00:00, 104.84it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:03<00:00, 106.00it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 350/391 [00:03<00:00, 107.39it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 362/391 [00:03<00:00, 108.35it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 373/391 [00:03<00:00, 107.75it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:03<00:00, 109.22it/s]
                                                  
Epoch  21/80 | pos_loss 0.2707 | svdd 0.3266 | pos_acc 0.9887 | lr 8.84e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 102.21it/s]
  6%|¢m         | 23/391 [00:00<00:03, 107.43it/s]
  9%|¢o         | 34/391 [00:00<00:03, 107.38it/s]
 12%|¢i¢j        | 45/391 [00:00<00:03, 108.17it/s]
 14%|¢i¢l        | 56/391 [00:00<00:03, 106.74it/s]
 17%|¢i¢n        | 67/391 [00:00<00:03, 105.55it/s]
 20%|¢i¢p        | 78/391 [00:00<00:02, 106.79it/s]
 23%|¢i¢i¢k       | 90/391 [00:00<00:02, 109.36it/s]
 26%|¢i¢i¢m       | 102/391 [00:00<00:02, 111.75it/s]
 29%|¢i¢i¢p       | 114/391 [00:01<00:02, 109.45it/s]
 32%|¢i¢i¢i¢j      | 125/391 [00:01<00:02, 108.89it/s]
 35%|¢i¢i¢i¢l      | 136/391 [00:01<00:02, 107.84it/s]
 38%|¢i¢i¢i¢o      | 147/391 [00:01<00:02, 107.21it/s]
 41%|¢i¢i¢i¢i      | 159/391 [00:01<00:02, 108.57it/s]
 43%|¢i¢i¢i¢i¢k     | 170/391 [00:01<00:02, 106.65it/s]
 46%|¢i¢i¢i¢i¢n     | 181/391 [00:01<00:01, 105.93it/s]
 49%|¢i¢i¢i¢i¢p     | 193/391 [00:01<00:01, 107.05it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 204/391 [00:01<00:01, 105.42it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 215/391 [00:02<00:01, 105.97it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 226/391 [00:02<00:01, 106.67it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 237/391 [00:02<00:01, 107.06it/s]
 64%|¢i¢i¢i¢i¢i¢i¢k   | 249/391 [00:02<00:01, 108.15it/s]
 66%|¢i¢i¢i¢i¢i¢i¢n   | 260/391 [00:02<00:01, 107.29it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 271/391 [00:02<00:01, 106.98it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:02<00:01, 107.70it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:02<00:01, 91.38it/s] 
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 304/391 [00:02<00:00, 95.87it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 316/391 [00:02<00:00, 100.63it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 327/391 [00:03<00:00, 100.31it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:03<00:00, 102.56it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:03<00:00, 101.75it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:03<00:00, 102.83it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 371/391 [00:03<00:00, 103.69it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 382/391 [00:03<00:00, 103.86it/s]
                                                  
Epoch  22/80 | pos_loss 0.2536 | svdd 0.3149 | pos_acc 0.9893 | lr 8.71e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 103.28it/s]
  6%|¢m         | 22/391 [00:00<00:03, 102.71it/s]
  8%|¢o         | 33/391 [00:00<00:03, 105.68it/s]
 11%|¢i¢j        | 44/391 [00:00<00:03, 105.12it/s]
 14%|¢i¢l        | 56/391 [00:00<00:03, 106.78it/s]
 17%|¢i¢n        | 68/391 [00:00<00:02, 107.75it/s]
 20%|¢i¢i        | 79/391 [00:00<00:02, 107.94it/s]
 23%|¢i¢i¢k       | 90/391 [00:00<00:02, 107.75it/s]
 26%|¢i¢i¢m       | 101/391 [00:00<00:02, 108.26it/s]
 29%|¢i¢i¢o       | 112/391 [00:01<00:02, 107.97it/s]
 31%|¢i¢i¢i¢j      | 123/391 [00:01<00:02, 102.63it/s]
 34%|¢i¢i¢i¢l      | 134/391 [00:01<00:02, 102.83it/s]
 37%|¢i¢i¢i¢n      | 145/391 [00:01<00:02, 102.66it/s]
 40%|¢i¢i¢i¢i      | 157/391 [00:01<00:02, 106.10it/s]
 43%|¢i¢i¢i¢i¢k     | 169/391 [00:01<00:02, 108.08it/s]
 46%|¢i¢i¢i¢i¢m     | 180/391 [00:01<00:01, 106.94it/s]
 49%|¢i¢i¢i¢i¢p     | 191/391 [00:01<00:01, 105.02it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 202/391 [00:01<00:01, 104.33it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 213/391 [00:02<00:01, 104.74it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 224/391 [00:02<00:01, 105.50it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 235/391 [00:02<00:01, 106.03it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 246/391 [00:02<00:01, 106.10it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 258/391 [00:02<00:01, 107.68it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 270/391 [00:02<00:01, 109.82it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 281/391 [00:02<00:01, 108.58it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:02<00:00, 108.89it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 305/391 [00:02<00:00, 109.56it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 316/391 [00:02<00:00, 107.08it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 327/391 [00:03<00:00, 107.15it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:03<00:00, 106.28it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:03<00:00, 107.19it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:03<00:00, 106.76it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 371/391 [00:03<00:00, 102.47it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 383/391 [00:03<00:00, 106.09it/s]
                                                  
Epoch  23/80 | pos_loss 0.2385 | svdd 0.3027 | pos_acc 0.9899 | lr 8.57e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 103.28it/s]
  6%|¢m         | 22/391 [00:00<00:03, 103.28it/s]
  8%|¢o         | 33/391 [00:00<00:03, 102.13it/s]
 11%|¢i¢j        | 44/391 [00:00<00:03, 98.76it/s] 
 14%|¢i¢l        | 55/391 [00:00<00:03, 102.36it/s]
 17%|¢i¢n        | 66/391 [00:00<00:03, 103.99it/s]
 20%|¢i¢p        | 77/391 [00:00<00:03, 103.76it/s]
 23%|¢i¢i¢k       | 89/391 [00:00<00:02, 106.58it/s]
 26%|¢i¢i¢m       | 100/391 [00:00<00:02, 106.49it/s]
 28%|¢i¢i¢o       | 111/391 [00:01<00:02, 106.72it/s]
 31%|¢i¢i¢i¢j      | 123/391 [00:01<00:02, 107.94it/s]
 34%|¢i¢i¢i¢l      | 134/391 [00:01<00:02, 107.75it/s]
 37%|¢i¢i¢i¢n      | 145/391 [00:01<00:02, 105.02it/s]
 40%|¢i¢i¢i¢i      | 157/391 [00:01<00:02, 106.42it/s]
 43%|¢i¢i¢i¢i¢k     | 169/391 [00:01<00:02, 108.60it/s]
 46%|¢i¢i¢i¢i¢n     | 181/391 [00:01<00:01, 109.21it/s]
 49%|¢i¢i¢i¢i¢p     | 192/391 [00:01<00:01, 109.43it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 204/391 [00:01<00:01, 111.04it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 216/391 [00:02<00:01, 109.05it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 228/391 [00:02<00:01, 109.82it/s]
 61%|¢i¢i¢i¢i¢i¢i¢j   | 240/391 [00:02<00:01, 110.36it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 252/391 [00:02<00:01, 111.35it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 264/391 [00:02<00:01, 106.26it/s]
 70%|¢i¢i¢i¢i¢i¢i¢i   | 275/391 [00:02<00:01, 105.26it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 286/391 [00:02<00:00, 105.73it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 297/391 [00:02<00:00, 105.89it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 309/391 [00:02<00:00, 107.02it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 320/391 [00:03<00:00, 91.35it/s] 
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 331/391 [00:03<00:00, 94.34it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 342/391 [00:03<00:00, 96.81it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 353/391 [00:03<00:00, 98.38it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 364/391 [00:03<00:00, 100.55it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 375/391 [00:03<00:00, 102.76it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 387/391 [00:03<00:00, 104.54it/s]
                                                  
Epoch  24/80 | pos_loss 0.2262 | svdd 0.2949 | pos_acc 0.9902 | lr 8.43e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 105.26it/s]
  6%|¢m         | 23/391 [00:00<00:03, 107.85it/s]
  9%|¢o         | 34/391 [00:00<00:03, 108.08it/s]
 12%|¢i¢j        | 46/391 [00:00<00:03, 110.32it/s]
 15%|¢i¢l        | 58/391 [00:00<00:03, 107.15it/s]
 18%|¢i¢o        | 69/391 [00:00<00:03, 102.49it/s]
 20%|¢i¢i        | 80/391 [00:00<00:02, 104.28it/s]
 23%|¢i¢i¢k       | 91/391 [00:00<00:02, 100.64it/s]
 26%|¢i¢i¢m       | 102/391 [00:00<00:02, 100.70it/s]
 29%|¢i¢i¢p       | 113/391 [00:01<00:02, 102.34it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:01<00:02, 103.51it/s]
 35%|¢i¢i¢i¢l      | 135/391 [00:01<00:02, 102.85it/s]
 37%|¢i¢i¢i¢n      | 146/391 [00:01<00:02, 101.68it/s]
 40%|¢i¢i¢i¢i      | 157/391 [00:01<00:02, 103.61it/s]
 43%|¢i¢i¢i¢i¢k     | 168/391 [00:01<00:02, 103.37it/s]
 46%|¢i¢i¢i¢i¢m     | 179/391 [00:01<00:02, 101.62it/s]
 49%|¢i¢i¢i¢i¢o     | 190/391 [00:01<00:01, 103.85it/s]
 51%|¢i¢i¢i¢i¢i¢j    | 201/391 [00:01<00:01, 103.10it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 212/391 [00:02<00:01, 102.70it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 223/391 [00:02<00:01, 103.90it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 234/391 [00:02<00:01, 105.02it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 245/391 [00:02<00:01, 106.01it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 257/391 [00:02<00:01, 107.12it/s]
 69%|¢i¢i¢i¢i¢i¢i¢o   | 268/391 [00:02<00:01, 104.77it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i¢j  | 279/391 [00:02<00:01, 104.92it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 290/391 [00:02<00:00, 105.02it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 301/391 [00:02<00:00, 105.69it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 312/391 [00:03<00:00, 102.40it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 323/391 [00:03<00:00, 103.21it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 334/391 [00:03<00:00, 103.82it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 345/391 [00:03<00:00, 103.20it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 356/391 [00:03<00:00, 101.80it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 368/391 [00:03<00:00, 104.44it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 379/391 [00:03<00:00, 105.86it/s]
100%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢i| 391/391 [00:03<00:00, 107.91it/s]
                                                  
Epoch  25/80 | pos_loss 0.2149 | svdd 0.2847 | pos_acc 0.9901 | lr 8.27e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 109.88it/s]
  6%|¢m         | 23/391 [00:00<00:03, 112.15it/s]
  9%|¢p         | 35/391 [00:00<00:03, 112.51it/s]
 12%|¢i¢j        | 47/391 [00:00<00:03, 110.91it/s]
 15%|¢i¢m        | 59/391 [00:00<00:03, 110.14it/s]
 18%|¢i¢o        | 71/391 [00:00<00:02, 109.61it/s]
 21%|¢i¢i        | 83/391 [00:00<00:02, 109.60it/s]
 24%|¢i¢i¢l       | 94/391 [00:00<00:02, 107.62it/s]
 27%|¢i¢i¢n       | 106/391 [00:00<00:02, 110.14it/s]
 30%|¢i¢i¢i       | 118/391 [00:01<00:02, 108.41it/s]
 33%|¢i¢i¢i¢k      | 129/391 [00:01<00:02, 108.71it/s]
 36%|¢i¢i¢i¢m      | 140/391 [00:01<00:02, 108.92it/s]
 39%|¢i¢i¢i¢p      | 152/391 [00:01<00:02, 107.90it/s]
 42%|¢i¢i¢i¢i¢j     | 163/391 [00:01<00:02, 105.97it/s]
 45%|¢i¢i¢i¢i¢l     | 175/391 [00:01<00:02, 107.67it/s]
 48%|¢i¢i¢i¢i¢o     | 187/391 [00:01<00:01, 109.04it/s]
 51%|¢i¢i¢i¢i¢i     | 198/391 [00:01<00:01, 108.54it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 209/391 [00:01<00:01, 107.56it/s]
 56%|¢i¢i¢i¢i¢i¢n    | 220/391 [00:02<00:01, 107.18it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 231/391 [00:02<00:01, 106.60it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 243/391 [00:02<00:01, 109.07it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 254/391 [00:02<00:01, 108.85it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 265/391 [00:02<00:01, 107.61it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 276/391 [00:02<00:01, 106.90it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢k  | 288/391 [00:02<00:00, 108.04it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢n  | 299/391 [00:02<00:00, 108.45it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 310/391 [00:02<00:00, 108.42it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 321/391 [00:02<00:00, 108.40it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 332/391 [00:03<00:00, 106.52it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 343/391 [00:03<00:00, 88.09it/s] 
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 355/391 [00:03<00:00, 95.21it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 366/391 [00:03<00:00, 98.47it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 377/391 [00:03<00:00, 99.77it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 388/391 [00:03<00:00, 98.63it/s]
                                                 
Epoch  26/80 | pos_loss 0.2046 | svdd 0.2771 | pos_acc 0.9909 | lr 8.12e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 106.27it/s]
  6%|¢m         | 22/391 [00:00<00:03, 105.67it/s]
  8%|¢o         | 33/391 [00:00<00:03, 107.36it/s]
 11%|¢i¢j        | 44/391 [00:00<00:03, 105.91it/s]
 14%|¢i¢l        | 55/391 [00:00<00:03, 106.92it/s]
 17%|¢i¢n        | 66/391 [00:00<00:03, 107.76it/s]
 20%|¢i¢p        | 78/391 [00:00<00:02, 108.18it/s]
 23%|¢i¢i¢k       | 89/391 [00:00<00:02, 105.96it/s]
 26%|¢i¢i¢m       | 100/391 [00:00<00:02, 105.12it/s]
 29%|¢i¢i¢o       | 112/391 [00:01<00:02, 107.46it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:01<00:02, 108.43it/s]
 35%|¢i¢i¢i¢l      | 135/391 [00:01<00:02, 106.87it/s]
 37%|¢i¢i¢i¢n      | 146/391 [00:01<00:02, 104.89it/s]
 40%|¢i¢i¢i¢i      | 158/391 [00:01<00:02, 108.44it/s]
 43%|¢i¢i¢i¢i¢k     | 170/391 [00:01<00:02, 109.20it/s]
 46%|¢i¢i¢i¢i¢n     | 181/391 [00:01<00:01, 108.96it/s]
 49%|¢i¢i¢i¢i¢p     | 192/391 [00:01<00:01, 108.67it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 203/391 [00:01<00:01, 106.72it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 214/391 [00:01<00:01, 107.20it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 225/391 [00:02<00:01, 103.18it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 237/391 [00:02<00:01, 104.96it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:02<00:01, 105.93it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 259/391 [00:02<00:01, 106.34it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 271/391 [00:02<00:01, 107.95it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:02<00:01, 108.07it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:02<00:00, 105.55it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 304/391 [00:02<00:00, 106.37it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 315/391 [00:02<00:00, 106.96it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 326/391 [00:03<00:00, 107.37it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:03<00:00, 107.45it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:03<00:00, 108.03it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:03<00:00, 106.89it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 371/391 [00:03<00:00, 106.34it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 383/391 [00:03<00:00, 108.57it/s]
                                                  
Epoch  27/80 | pos_loss 0.1951 | svdd 0.2685 | pos_acc 0.9910 | lr 7.96e-05


  0%|          | 0/391 [00:00<?, ?it/s]
  3%|¢k         | 11/391 [00:00<00:03, 101.38it/s]
  6%|¢m         | 23/391 [00:00<00:03, 108.89it/s]
  9%|¢o         | 34/391 [00:00<00:03, 107.25it/s]
 12%|¢i¢j        | 45/391 [00:00<00:03, 106.47it/s]
 14%|¢i¢l        | 56/391 [00:00<00:03, 104.79it/s]
 17%|¢i¢n        | 67/391 [00:00<00:03, 99.91it/s] 
 20%|¢i¢p        | 78/391 [00:00<00:03, 100.27it/s]
 23%|¢i¢i¢k       | 89/391 [00:00<00:02, 103.01it/s]
 26%|¢i¢i¢m       | 101/391 [00:00<00:02, 105.86it/s]
 29%|¢i¢i¢o       | 112/391 [00:01<00:02, 105.37it/s]
 31%|¢i¢i¢i¢j      | 123/391 [00:01<00:02, 105.95it/s]
