Device: cuda
GPU: NVIDIA GeForce RTX 5070 Ti
Model params: 1,509,443  (MEM_SIZE=500, FEA_DIM=256)
  -> 8,000 effective prototype slots per image (16 spatial * 500 mem)
 47%|¢i¢i¢i¢i¢n     | 184/391 [00:06<00:06, 30.38it/s]
 48%|¢i¢i¢i¢i¢o     | 188/391 [00:06<00:06, 30.70it/s]
 49%|¢i¢i¢i¢i¢p     | 192/391 [00:06<00:06, 30.73it/s]
 50%|¢i¢i¢i¢i¢i     | 196/391 [00:06<00:06, 30.77it/s]
 51%|¢i¢i¢i¢i¢i     | 200/391 [00:06<00:06, 30.80it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 204/391 [00:06<00:06, 30.73it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 208/391 [00:07<00:05, 30.76it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 212/391 [00:07<00:05, 30.94it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 216/391 [00:07<00:05, 30.69it/s]
 56%|¢i¢i¢i¢i¢i¢n    | 220/391 [00:07<00:05, 30.72it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 224/391 [00:07<00:05, 31.05it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 228/391 [00:07<00:05, 30.93it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 232/391 [00:07<00:05, 30.74it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 236/391 [00:07<00:05, 30.69it/s]
 61%|¢i¢i¢i¢i¢i¢i¢j   | 240/391 [00:08<00:05, 30.10it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 244/391 [00:08<00:04, 30.35it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:08<00:04, 30.44it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 252/391 [00:08<00:04, 30.47it/s]
 65%|¢i¢i¢i¢i¢i¢i¢m   | 256/391 [00:08<00:04, 30.23it/s]
 66%|¢i¢i¢i¢i¢i¢i¢n   | 260/391 [00:08<00:04, 30.32it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 264/391 [00:08<00:04, 29.49it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 267/391 [00:09<00:04, 29.05it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 271/391 [00:09<00:04, 29.73it/s]
 70%|¢i¢i¢i¢i¢i¢i¢i   | 275/391 [00:09<00:03, 29.88it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 278/391 [00:09<00:03, 29.81it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 282/391 [00:09<00:03, 28.96it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 286/391 [00:09<00:03, 29.87it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 289/391 [00:09<00:03, 29.81it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:09<00:03, 30.11it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 297/391 [00:10<00:03, 29.26it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 300/391 [00:10<00:03, 28.48it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 303/391 [00:10<00:03, 28.80it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 306/391 [00:10<00:03, 28.01it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 309/391 [00:10<00:02, 27.57it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 312/391 [00:10<00:02, 28.09it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 316/391 [00:10<00:02, 29.07it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 320/391 [00:10<00:02, 29.16it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 323/391 [00:10<00:02, 28.94it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 327/391 [00:11<00:02, 29.36it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 330/391 [00:11<00:02, 28.38it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 333/391 [00:11<00:02, 28.75it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 336/391 [00:11<00:01, 28.33it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 339/391 [00:11<00:01, 27.87it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 342/391 [00:11<00:01, 28.35it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 346/391 [00:11<00:01, 29.01it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 349/391 [00:11<00:01, 29.16it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 352/391 [00:11<00:01, 28.89it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 356/391 [00:12<00:01, 29.55it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 360/391 [00:12<00:01, 29.88it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 364/391 [00:12<00:00, 30.12it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 368/391 [00:12<00:00, 30.32it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 372/391 [00:12<00:00, 30.65it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 376/391 [00:12<00:00, 30.51it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 380/391 [00:12<00:00, 30.75it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 384/391 [00:12<00:00, 30.36it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 388/391 [00:13<00:00, 30.25it/s]
                                                 
Epoch  15/100 | recon 0.011520 | entropy 6.2060 | lr 9.69e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 3/391 [00:00<00:13, 28.39it/s]
  2%|¢j         | 6/391 [00:00<00:13, 29.30it/s]
  2%|¢j         | 9/391 [00:00<00:12, 29.58it/s]
  3%|¢k         | 12/391 [00:00<00:12, 29.71it/s]
  4%|¢l         | 15/391 [00:00<00:13, 26.89it/s]
  5%|¢l         | 18/391 [00:00<00:14, 25.46it/s]
  5%|¢m         | 21/391 [00:00<00:15, 24.10it/s]
  6%|¢m         | 24/391 [00:00<00:15, 24.04it/s]
  7%|¢n         | 27/391 [00:01<00:15, 23.13it/s]
  8%|¢o         | 30/391 [00:01<00:15, 22.76it/s]
  8%|¢o         | 33/391 [00:01<00:14, 23.99it/s]
  9%|¢p         | 36/391 [00:01<00:14, 25.31it/s]
 10%|¢i         | 40/391 [00:01<00:13, 26.75it/s]
 11%|¢i         | 43/391 [00:01<00:12, 27.22it/s]
 12%|¢i¢j        | 46/391 [00:01<00:12, 27.04it/s]
 13%|¢i¢k        | 49/391 [00:01<00:12, 26.93it/s]
 13%|¢i¢k        | 52/391 [00:01<00:12, 26.95it/s]
 14%|¢i¢l        | 55/391 [00:02<00:12, 27.78it/s]
 15%|¢i¢l        | 58/391 [00:02<00:11, 28.25it/s]
 16%|¢i¢m        | 62/391 [00:02<00:11, 29.12it/s]
 17%|¢i¢n        | 65/391 [00:02<00:11, 29.32it/s]
 18%|¢i¢o        | 69/391 [00:02<00:10, 30.28it/s]
 19%|¢i¢o        | 73/391 [00:02<00:10, 30.11it/s]
 20%|¢i¢p        | 77/391 [00:02<00:10, 30.34it/s]
 21%|¢i¢i        | 81/391 [00:02<00:10, 30.63it/s]
 22%|¢i¢i¢j       | 85/391 [00:03<00:10, 29.80it/s]
 23%|¢i¢i¢k       | 88/391 [00:03<00:10, 28.96it/s]
 24%|¢i¢i¢k       | 92/391 [00:03<00:10, 29.73it/s]
 25%|¢i¢i¢l       | 96/391 [00:03<00:09, 29.72it/s]
 26%|¢i¢i¢m       | 100/391 [00:03<00:09, 30.07it/s]
 27%|¢i¢i¢n       | 104/391 [00:03<00:09, 30.24it/s]
 28%|¢i¢i¢o       | 108/391 [00:03<00:09, 30.57it/s]
 29%|¢i¢i¢o       | 112/391 [00:03<00:09, 29.77it/s]
 30%|¢i¢i¢p       | 116/391 [00:04<00:09, 29.87it/s]
 31%|¢i¢i¢i       | 120/391 [00:04<00:09, 29.99it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:04<00:08, 30.00it/s]
 33%|¢i¢i¢i¢k      | 128/391 [00:04<00:08, 30.12it/s]
 34%|¢i¢i¢i¢l      | 132/391 [00:04<00:08, 30.22it/s]
 35%|¢i¢i¢i¢l      | 136/391 [00:04<00:08, 30.17it/s]
 36%|¢i¢i¢i¢m      | 140/391 [00:04<00:08, 30.37it/s]
 37%|¢i¢i¢i¢n      | 144/391 [00:05<00:08, 30.46it/s]
 38%|¢i¢i¢i¢o      | 148/391 [00:05<00:07, 30.63it/s]
 39%|¢i¢i¢i¢p      | 152/391 [00:05<00:07, 30.68it/s]
 40%|¢i¢i¢i¢p      | 156/391 [00:05<00:07, 30.51it/s]
 41%|¢i¢i¢i¢i      | 160/391 [00:05<00:07, 30.14it/s]
 42%|¢i¢i¢i¢i¢j     | 164/391 [00:05<00:07, 30.26it/s]
 43%|¢i¢i¢i¢i¢k     | 168/391 [00:05<00:07, 27.88it/s]
 44%|¢i¢i¢i¢i¢k     | 171/391 [00:06<00:08, 26.44it/s]
 45%|¢i¢i¢i¢i¢l     | 174/391 [00:06<00:08, 25.11it/s]
 45%|¢i¢i¢i¢i¢m     | 177/391 [00:06<00:08, 24.32it/s]
 46%|¢i¢i¢i¢i¢m     | 180/391 [00:06<00:08, 23.78it/s]
 47%|¢i¢i¢i¢i¢n     | 183/391 [00:06<00:09, 22.97it/s]
 48%|¢i¢i¢i¢i¢o     | 187/391 [00:06<00:08, 25.09it/s]
 49%|¢i¢i¢i¢i¢p     | 191/391 [00:06<00:07, 26.61it/s]
 50%|¢i¢i¢i¢i¢p     | 195/391 [00:06<00:07, 27.75it/s]
 51%|¢i¢i¢i¢i¢i     | 199/391 [00:07<00:06, 28.74it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 203/391 [00:07<00:06, 29.01it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 207/391 [00:07<00:06, 29.64it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 211/391 [00:07<00:05, 30.16it/s]
 55%|¢i¢i¢i¢i¢i¢l    | 215/391 [00:07<00:05, 30.25it/s]
 56%|¢i¢i¢i¢i¢i¢m    | 219/391 [00:07<00:05, 30.42it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 223/391 [00:07<00:05, 30.17it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 227/391 [00:07<00:05, 30.16it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 231/391 [00:08<00:05, 29.87it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 235/391 [00:08<00:05, 29.87it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 238/391 [00:08<00:05, 29.83it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 242/391 [00:08<00:04, 30.25it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 246/391 [00:08<00:04, 30.43it/s]
 64%|¢i¢i¢i¢i¢i¢i¢l   | 250/391 [00:08<00:04, 30.62it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 254/391 [00:08<00:04, 30.75it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 258/391 [00:09<00:04, 29.92it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 261/391 [00:09<00:04, 29.76it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 265/391 [00:09<00:04, 29.86it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 269/391 [00:09<00:04, 30.22it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 273/391 [00:09<00:03, 30.60it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 277/391 [00:09<00:03, 30.63it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 281/391 [00:09<00:03, 30.56it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 285/391 [00:09<00:03, 30.65it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 289/391 [00:10<00:03, 30.90it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:10<00:03, 30.83it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 297/391 [00:10<00:03, 30.65it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 301/391 [00:10<00:02, 30.59it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 305/391 [00:10<00:02, 30.78it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 309/391 [00:10<00:02, 30.81it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 313/391 [00:10<00:02, 29.91it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i  | 316/391 [00:10<00:02, 29.87it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 319/391 [00:11<00:02, 29.88it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 323/391 [00:11<00:02, 30.43it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 327/391 [00:11<00:02, 29.93it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 331/391 [00:11<00:01, 30.33it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 335/391 [00:11<00:01, 30.21it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 339/391 [00:11<00:01, 30.36it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 343/391 [00:11<00:01, 30.09it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 347/391 [00:11<00:01, 29.30it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 351/391 [00:12<00:01, 29.66it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 355/391 [00:12<00:01, 29.96it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 359/391 [00:12<00:01, 29.98it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 363/391 [00:12<00:00, 30.31it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 367/391 [00:12<00:00, 30.47it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 371/391 [00:12<00:00, 30.70it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 375/391 [00:12<00:00, 30.41it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 379/391 [00:13<00:00, 30.58it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 383/391 [00:13<00:00, 30.72it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 387/391 [00:13<00:00, 30.73it/s]
100%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢i| 391/391 [00:13<00:00, 31.20it/s]
                                                 
Epoch  16/100 | recon 0.011229 | entropy 6.2060 | lr 9.63e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:12, 31.65it/s]
  2%|¢j         | 8/391 [00:00<00:12, 31.15it/s]
  3%|¢k         | 12/391 [00:00<00:12, 31.30it/s]
  4%|¢l         | 16/391 [00:00<00:12, 30.89it/s]
  5%|¢m         | 20/391 [00:00<00:11, 31.06it/s]
  6%|¢m         | 24/391 [00:00<00:11, 30.89it/s]
  7%|¢n         | 28/391 [00:00<00:11, 31.07it/s]
  8%|¢o         | 32/391 [00:01<00:11, 30.76it/s]
  9%|¢p         | 36/391 [00:01<00:11, 30.73it/s]
 10%|¢i         | 40/391 [00:01<00:11, 30.84it/s]
 11%|¢i¢j        | 44/391 [00:01<00:11, 30.89it/s]
 12%|¢i¢j        | 48/391 [00:01<00:11, 31.06it/s]
 13%|¢i¢k        | 52/391 [00:01<00:10, 30.92it/s]
 14%|¢i¢l        | 56/391 [00:01<00:10, 31.02it/s]
 15%|¢i¢m        | 60/391 [00:01<00:10, 30.81it/s]
 16%|¢i¢n        | 64/391 [00:02<00:10, 30.74it/s]
 17%|¢i¢n        | 68/391 [00:02<00:10, 30.75it/s]
 18%|¢i¢o        | 72/391 [00:02<00:10, 31.08it/s]
 19%|¢i¢p        | 76/391 [00:02<00:10, 31.45it/s]
 20%|¢i¢i        | 80/391 [00:02<00:10, 30.40it/s]
 21%|¢i¢i¢j       | 84/391 [00:02<00:10, 29.21it/s]
 22%|¢i¢i¢j       | 87/391 [00:02<00:10, 28.53it/s]
 23%|¢i¢i¢k       | 90/391 [00:02<00:10, 28.82it/s]
 24%|¢i¢i¢l       | 94/391 [00:03<00:10, 29.37it/s]
 25%|¢i¢i¢m       | 98/391 [00:03<00:09, 29.71it/s]
 26%|¢i¢i¢m       | 102/391 [00:03<00:09, 30.02it/s]
 27%|¢i¢i¢n       | 106/391 [00:03<00:09, 29.83it/s]
 28%|¢i¢i¢o       | 110/391 [00:03<00:09, 30.19it/s]
 29%|¢i¢i¢p       | 114/391 [00:03<00:09, 30.20it/s]
 30%|¢i¢i¢i       | 118/391 [00:03<00:09, 30.32it/s]
 31%|¢i¢i¢i       | 122/391 [00:04<00:08, 30.61it/s]
 32%|¢i¢i¢i¢j      | 126/391 [00:04<00:08, 30.60it/s]
 33%|¢i¢i¢i¢k      | 130/391 [00:04<00:08, 30.50it/s]
 34%|¢i¢i¢i¢l      | 134/391 [00:04<00:08, 30.88it/s]
 35%|¢i¢i¢i¢m      | 138/391 [00:04<00:08, 30.62it/s]
 36%|¢i¢i¢i¢n      | 142/391 [00:04<00:08, 30.44it/s]
 37%|¢i¢i¢i¢n      | 146/391 [00:04<00:08, 30.44it/s]
 38%|¢i¢i¢i¢o      | 150/391 [00:04<00:07, 30.17it/s]
 39%|¢i¢i¢i¢p      | 154/391 [00:05<00:07, 30.54it/s]
 40%|¢i¢i¢i¢i      | 158/391 [00:05<00:07, 30.57it/s]
 41%|¢i¢i¢i¢i¢j     | 162/391 [00:05<00:07, 30.62it/s]
 42%|¢i¢i¢i¢i¢j     | 166/391 [00:05<00:07, 30.47it/s]
 43%|¢i¢i¢i¢i¢k     | 170/391 [00:05<00:07, 30.62it/s]
 45%|¢i¢i¢i¢i¢l     | 174/391 [00:05<00:07, 30.82it/s]
 46%|¢i¢i¢i¢i¢m     | 178/391 [00:05<00:06, 30.76it/s]
 47%|¢i¢i¢i¢i¢n     | 182/391 [00:05<00:06, 30.57it/s]
 48%|¢i¢i¢i¢i¢o     | 186/391 [00:06<00:06, 29.95it/s]
 48%|¢i¢i¢i¢i¢o     | 189/391 [00:06<00:06, 29.75it/s]
 49%|¢i¢i¢i¢i¢p     | 193/391 [00:06<00:06, 30.24it/s]
 50%|¢i¢i¢i¢i¢i     | 197/391 [00:06<00:06, 30.18it/s]
 51%|¢i¢i¢i¢i¢i¢j    | 201/391 [00:06<00:06, 30.41it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 205/391 [00:06<00:06, 30.44it/s]
 53%|¢i¢i¢i¢i¢i¢k    | 209/391 [00:06<00:05, 30.57it/s]
 54%|¢i¢i¢i¢i¢i¢l    | 213/391 [00:06<00:05, 30.23it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 217/391 [00:07<00:05, 30.21it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 221/391 [00:07<00:05, 30.30it/s]
 58%|¢i¢i¢i¢i¢i¢o    | 225/391 [00:07<00:05, 30.35it/s]
 59%|¢i¢i¢i¢i¢i¢o    | 229/391 [00:07<00:05, 29.15it/s]
 60%|¢i¢i¢i¢i¢i¢p    | 233/391 [00:07<00:05, 29.53it/s]
 61%|¢i¢i¢i¢i¢i¢i    | 237/391 [00:07<00:05, 30.02it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 241/391 [00:07<00:04, 30.27it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 245/391 [00:08<00:04, 30.20it/s]
 64%|¢i¢i¢i¢i¢i¢i¢k   | 249/391 [00:08<00:04, 30.36it/s]
 65%|¢i¢i¢i¢i¢i¢i¢l   | 253/391 [00:08<00:04, 30.83it/s]
 66%|¢i¢i¢i¢i¢i¢i¢m   | 257/391 [00:08<00:04, 30.61it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 261/391 [00:08<00:04, 30.59it/s]
 68%|¢i¢i¢i¢i¢i¢i¢o   | 265/391 [00:08<00:04, 30.57it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 269/391 [00:08<00:03, 30.89it/s]
 70%|¢i¢i¢i¢i¢i¢i¢p   | 273/391 [00:08<00:03, 30.33it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 277/391 [00:09<00:03, 30.09it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 281/391 [00:09<00:03, 30.21it/s]
 73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 285/391 [00:09<00:03, 30.39it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 289/391 [00:09<00:03, 30.49it/s]
 75%|¢i¢i¢i¢i¢i¢i¢i¢l  | 293/391 [00:09<00:03, 30.47it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 297/391 [00:09<00:03, 28.69it/s]
 77%|¢i¢i¢i¢i¢i¢i¢i¢n  | 301/391 [00:09<00:03, 29.21it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 304/391 [00:10<00:02, 29.38it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢o  | 307/391 [00:10<00:02, 28.83it/s]
 79%|¢i¢i¢i¢i¢i¢i¢i¢p  | 310/391 [00:10<00:02, 29.00it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢i  | 314/391 [00:10<00:02, 29.50it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 318/391 [00:10<00:02, 30.00it/s]
 82%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 322/391 [00:10<00:02, 30.27it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 326/391 [00:10<00:02, 30.34it/s]
 84%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 330/391 [00:10<00:02, 30.17it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 334/391 [00:11<00:01, 29.91it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢m | 337/391 [00:11<00:01, 28.96it/s]
 87%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 341/391 [00:11<00:01, 29.32it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 344/391 [00:11<00:01, 29.34it/s]
 89%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 347/391 [00:11<00:01, 28.84it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢p | 351/391 [00:11<00:01, 29.19it/s]
 91%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 355/391 [00:11<00:01, 29.68it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 358/391 [00:11<00:01, 29.41it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 362/391 [00:11<00:00, 29.48it/s]
 94%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 366/391 [00:12<00:00, 29.88it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢l| 370/391 [00:12<00:00, 30.07it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 374/391 [00:12<00:00, 29.54it/s]
 96%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 377/391 [00:12<00:00, 29.40it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 381/391 [00:12<00:00, 29.79it/s]
 98%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 385/391 [00:12<00:00, 30.17it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢p| 389/391 [00:12<00:00, 30.33it/s]
                                                 
Epoch  17/100 | recon 0.011022 | entropy 6.2059 | lr 9.56e-04


  0%|          | 0/391 [00:00<?, ?it/s]
  1%|          | 4/391 [00:00<00:12, 31.33it/s]
  2%|¢j         | 8/391 [00:00<00:12, 30.07it/s]
  3%|¢k         | 12/391 [00:00<00:12, 30.02it/s]
  4%|¢l         | 16/391 [00:00<00:12, 29.05it/s]
  5%|¢l         | 19/391 [00:00<00:12, 29.19it/s]
  6%|¢m         | 23/391 [00:00<00:12, 29.71it/s]
  7%|¢n         | 26/391 [00:00<00:12, 28.65it/s]
  7%|¢n         | 29/391 [00:01<00:12, 27.89it/s]
  8%|¢o         | 33/391 [00:01<00:12, 28.48it/s]
  9%|¢p         | 36/391 [00:01<00:12, 28.24it/s]
 10%|¢p         | 39/391 [00:01<00:12, 27.67it/s]
 11%|¢i         | 43/391 [00:01<00:12, 28.35it/s]
 12%|¢i¢j        | 46/391 [00:01<00:12, 28.22it/s]
 13%|¢i¢k        | 50/391 [00:01<00:11, 29.03it/s]
 14%|¢i¢l        | 54/391 [00:01<00:11, 29.72it/s]
 15%|¢i¢l        | 58/391 [00:01<00:11, 29.81it/s]
 16%|¢i¢m        | 62/391 [00:02<00:10, 30.30it/s]
 17%|¢i¢n        | 66/391 [00:02<00:10, 29.76it/s]
 18%|¢i¢o        | 70/391 [00:02<00:10, 29.91it/s]
 19%|¢i¢p        | 74/391 [00:02<00:10, 30.20it/s]
 20%|¢i¢p        | 78/391 [00:02<00:10, 30.16it/s]
 21%|¢i¢i        | 82/391 [00:02<00:10, 29.86it/s]
 22%|¢i¢i¢j       | 86/391 [00:02<00:10, 30.24it/s]
 23%|¢i¢i¢k       | 90/391 [00:03<00:09, 30.40it/s]
 24%|¢i¢i¢l       | 94/391 [00:03<00:09, 29.90it/s]
 25%|¢i¢i¢l       | 97/391 [00:03<00:09, 29.77it/s]
 26%|¢i¢i¢m       | 101/391 [00:03<00:09, 30.09it/s]
 27%|¢i¢i¢n       | 105/391 [00:03<00:09, 30.10it/s]
 28%|¢i¢i¢o       | 109/391 [00:03<00:09, 29.36it/s]
 29%|¢i¢i¢o       | 112/391 [00:03<00:09, 28.52it/s]
 30%|¢i¢i¢p       | 116/391 [00:03<00:09, 28.86it/s]
 31%|¢i¢i¢i       | 120/391 [00:04<00:09, 29.44it/s]
 32%|¢i¢i¢i¢j      | 124/391 [00:04<00:08, 30.03it/s]
 33%|¢i¢i¢i¢k      | 128/391 [00:04<00:08, 30.28it/s]
 34%|¢i¢i¢i¢l      | 132/391 [00:04<00:08, 30.58it/s]
 35%|¢i¢i¢i¢l      | 136/391 [00:04<00:08, 30.33it/s]
 36%|¢i¢i¢i¢m      | 140/391 [00:04<00:08, 29.65it/s]
 37%|¢i¢i¢i¢n      | 143/391 [00:04<00:08, 29.68it/s]
 38%|¢i¢i¢i¢o      | 147/391 [00:04<00:08, 30.17it/s]
 39%|¢i¢i¢i¢o      | 151/391 [00:05<00:07, 30.37it/s]
 40%|¢i¢i¢i¢p      | 155/391 [00:05<00:07, 30.45it/s]
 41%|¢i¢i¢i¢i      | 159/391 [00:05<00:07, 30.35it/s]
 42%|¢i¢i¢i¢i¢j     | 163/391 [00:05<00:07, 30.62it/s]
